2019-04-10 00:11:27,300 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-10 00:11:28,055 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-04-10 00:11:32,405 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 4312 ms
2019-04-10 00:11:36,603 INFO com.astrology.web.astroweb.controller.IndexController [http-nio-8080-exec-1] Redirecting to index page
2019-04-10 00:12:16,961 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-3] User in model home : User(password={bcrypt}$2a$10$8NniTZ1G9sbzH2j3SS1qVugsOZ4cAoeCQqLxV2swygfi0p3wTgjyS, username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1)
2019-04-10 00:12:16,977 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-3] Session Attribute Name: SPRING_SECURITY_CONTEXT Value: org.springframework.security.core.context.SecurityContextImpl@cb9e38e2: Authentication: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@cb9e38e2: Principal: User(password={bcrypt}$2a$10$8NniTZ1G9sbzH2j3SS1qVugsOZ4cAoeCQqLxV2swygfi0p3wTgjyS, username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1); Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: USER
2019-04-10 00:12:28,648 INFO com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-3] Payment data from view Payment(product=rudrakhyo, noOfItems=1, email=abc@cde.com)
2019-04-10 00:12:29,242 INFO com.instamojo.wrapper.util.HttpUtils [http-nio-8080-exec-3] Sending POST request to the url https://test.instamojo.com/oauth2/token/
2019-04-10 00:12:45,020 INFO com.instamojo.wrapper.util.HttpUtils [http-nio-8080-exec-3] Sending POST request to the url https://test.instamojo.com/v2/gateway/orders/
2019-04-10 00:12:46,852 ERROR com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-3] 400
2019-04-10 00:12:46,930 ERROR com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-3] Bad Request
2019-04-10 00:12:46,930 ERROR com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-3] {
    "phone": [
        "This is not a valid phone number."
    ]
}

2019-04-10 00:12:47,008 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-3] [THYMELEAF][http-nio-8080-exec-3] Exception processing template "home": Error during execution of processor 'org.thymeleaf.spring5.processor.SpringInputGeneralFieldTagProcessor' (template: "home" - line 611, col 33)
org.thymeleaf.exceptions.TemplateProcessingException: Error during execution of processor 'org.thymeleaf.spring5.processor.SpringInputGeneralFieldTagProcessor' (template: "home" - line 611, col 33)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:117)
2019-04-10 00:24:21,093 INFO com.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter [main] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2019-04-10 00:24:21,218 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9310df3b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 00:24:22,937 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-04-10 00:24:23,015 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-04-10 00:24:23,078 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2019-04-10 00:24:23,078 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-10 00:24:23,109 INFO org.apache.juli.logging.DirectJDKLog [main] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Java\Java\jdk\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\PortableNodeDevEnv\sass-1.17.2;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\PortableNodeDevEnv\git\bin;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\PortableNodeDevEnv\nodejs;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Python\python-3.6.8-embed-amd64\Scripts;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Python\python-3.6.8-embed-amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Windows\CCM;C:\Users\shamikchandra.s\AppData\Local\Microsoft\WindowsApps;;.]
2019-04-10 00:24:24,124 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-04-10 00:24:24,124 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 9422 ms
2019-04-10 00:24:24,171 INFO com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver [main] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2019-04-10 00:24:24,171 INFO com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector [main] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2019-04-10 00:24:24,984 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2019-04-10 00:24:26,562 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2019-04-10 00:24:26,937 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-04-10 00:24:27,703 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.3.7.Final}
2019-04-10 00:24:27,718 INFO org.hibernate.cfg.Environment [main] HHH000206: hibernate.properties not found
2019-04-10 00:24:28,812 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-04-10 00:24:30,343 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-04-10 00:24:36,062 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-04-10 00:24:40,078 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2019-04-10 00:24:41,265 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2019-04-10 00:24:42,172 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e421e2, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d795416, org.springframework.security.web.header.HeaderWriterFilter@a47a94e, org.springframework.security.web.authentication.logout.LogoutFilter@2281a63, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@413b8608, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@732ec008, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@532d79bd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69c3cc5c, org.springframework.security.web.session.SessionManagementFilter@68ee11a6, org.springframework.security.web.access.ExceptionTranslationFilter@761f76d7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@705609ed]
2019-04-10 00:24:42,437 INFO com.astrology.web.astroweb.repositories.bootstrap.UserLoader [main] Context refreshed. Reached UserLoader
2019-04-10 00:24:42,625 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator [main] HHH000397: Using ASTQueryTranslatorFactory
2019-04-10 00:24:44,062 INFO com.astrology.web.astroweb.repositories.bootstrap.UserLoader [main] Saved data User(firstName=Shamik1, lastName=Sinha1, email=abc@cde.com, password={bcrypt}$2a$10$/fiL9jmPd07fXErlYp6a1OVjf2q/noMszyFaPI2gD7PqGPvaOr1NO, role=USER, textPass=null, username=abc@cde.com, products=[], bookings=[])
2019-04-10 00:24:44,062 INFO com.astrology.web.astroweb.repositories.bootstrap.UserLoader [main] Saved data User(firstName=Shamik, lastName=Sinha, email=abc@cd.com, password={bcrypt}$2a$10$xZNgiEahlilAw.DYcDKqj.c.ms4mnUbc75zJZ/FqWGFdoGhL/GwJK, role=USER, textPass=null, username=abc@cd.com, products=[], bookings=[])
2019-04-10 00:24:44,094 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-04-10 00:24:44,750 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-04-10 00:24:44,797 INFO org.springframework.boot.StartupInfoLogger [main] Started AstroWebApplication in 33.016 seconds (JVM running for 111.329)
2019-04-10 00:25:09,040 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-10 00:25:09,040 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2019-04-10 00:25:09,118 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 78 ms
2019-04-10 00:25:09,555 INFO com.astrology.web.astroweb.controller.IndexController [http-nio-8080-exec-2] Redirecting to index page
2019-04-10 00:26:11,952 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-2] User in model home : User(password={bcrypt}$2a$10$/fiL9jmPd07fXErlYp6a1OVjf2q/noMszyFaPI2gD7PqGPvaOr1NO, username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1)
2019-04-10 00:26:11,998 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-2] Session Attribute Name: SPRING_SECURITY_CONTEXT Value: org.springframework.security.core.context.SecurityContextImpl@3d90df0f: Authentication: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@3d90df0f: Principal: User(password={bcrypt}$2a$10$/fiL9jmPd07fXErlYp6a1OVjf2q/noMszyFaPI2gD7PqGPvaOr1NO, username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1); Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@b364: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: null; Granted Authorities: USER
2019-04-10 00:26:21,227 INFO com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-10] Payment data from view Payment(product=rudrakhyo, noOfItems=1, email=abc@cde.com)
2019-04-10 00:26:21,352 INFO com.instamojo.wrapper.util.HttpUtils [http-nio-8080-exec-10] Sending POST request to the url https://test.instamojo.com/oauth2/token/
2019-04-10 00:26:53,582 INFO com.instamojo.wrapper.util.HttpUtils [http-nio-8080-exec-10] Sending POST request to the url https://test.instamojo.com/v2/gateway/orders/
2019-04-10 00:26:55,379 ERROR com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-10] 400
2019-04-10 00:26:55,379 ERROR com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-10] Bad Request
2019-04-10 00:26:55,379 ERROR com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-10] {
    "phone": [
        "This is not a valid phone number."
    ]
}

2019-04-10 00:27:42,957 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [Thread-5] Shutting down ExecutorService 'applicationTaskExecutor'
2019-04-10 00:27:42,957 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [Thread-5] Closing JPA EntityManagerFactory for persistence unit 'default'
2019-04-10 00:27:42,988 INFO com.zaxxer.hikari.HikariDataSource [Thread-5] HikariPool-1 - Shutdown initiated...
2019-04-10 00:27:43,082 INFO com.zaxxer.hikari.HikariDataSource [Thread-5] HikariPool-1 - Shutdown completed.
2019-04-10 00:28:53,079 INFO org.springframework.boot.StartupInfoLogger [main] Starting AstroWebApplication on LP-GH1P882 with PID 16016 (started by shamikchandra.s in C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Java\Spring\astro-web\astro-web)
2019-04-10 00:28:53,110 INFO org.springframework.boot.SpringApplication [main] The following profiles are active: springdatajpa
2019-04-10 00:28:55,376 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-04-10 00:28:55,688 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 219ms. Found 3 repository interfaces.
2019-04-10 00:28:57,235 INFO com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor [main] Post-processing PropertySource instances
2019-04-10 00:28:57,559 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2019-04-10 00:28:57,559 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-04-10 00:28:57,574 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-04-10 00:28:57,590 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2019-04-10 00:28:57,605 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2019-04-10 00:28:57,668 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2019-04-10 00:28:57,684 INFO com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter [main] Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2019-04-10 00:28:57,871 INFO com.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter [main] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2019-04-10 00:28:57,996 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$594e7f96] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 00:28:59,730 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-04-10 00:29:00,043 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-04-10 00:29:00,105 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2019-04-10 00:29:00,121 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-04-10 00:29:00,168 INFO org.apache.juli.logging.DirectJDKLog [main] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Java\Java\jdk\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\PortableNodeDevEnv\sass-1.17.2;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\PortableNodeDevEnv\git\bin;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\PortableNodeDevEnv\nodejs;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Python\python-3.6.8-embed-amd64\Scripts;C:\Users\shamikchandra.s\OneDrive - HCL Technologies Ltd\Python\python-3.6.8-embed-amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Windows\CCM;C:\Users\shamikchandra.s\AppData\Local\Microsoft\WindowsApps;;.]
2019-04-10 00:29:01,059 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-04-10 00:29:01,059 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 7824 ms
2019-04-10 00:29:01,106 INFO com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver [main] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2019-04-10 00:29:01,106 INFO com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector [main] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2019-04-10 00:29:01,809 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2019-04-10 00:29:02,903 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2019-04-10 00:29:03,168 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-04-10 00:29:03,684 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.3.7.Final}
2019-04-10 00:29:03,684 INFO org.hibernate.cfg.Environment [main] HHH000206: hibernate.properties not found
2019-04-10 00:29:04,590 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-04-10 00:29:05,496 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-04-10 00:29:08,282 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-04-10 00:29:10,579 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2019-04-10 00:29:11,423 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2019-04-10 00:29:12,360 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67ea6015, org.springframework.security.web.context.SecurityContextPersistenceFilter@5a038d6d, org.springframework.security.web.header.HeaderWriterFilter@273fabeb, org.springframework.security.web.authentication.logout.LogoutFilter@3fe7d9b0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@661ebfec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25a4374d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c5d6df2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55421237, org.springframework.security.web.session.SessionManagementFilter@1130d042, org.springframework.security.web.access.ExceptionTranslationFilter@67210580, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52ae5f3b]
2019-04-10 00:29:12,808 INFO com.astrology.web.astroweb.repositories.bootstrap.UserLoader [main] Context refreshed. Reached UserLoader
2019-04-10 00:29:13,120 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator [main] HHH000397: Using ASTQueryTranslatorFactory
2019-04-10 00:29:14,230 INFO com.astrology.web.astroweb.repositories.bootstrap.UserLoader [main] Saved data User(firstName=Shamik1, lastName=Sinha1, email=abc@cde.com, password={bcrypt}$2a$10$wVX3fmUr4z6nq8SNfKs98utRXyoAHQRRLapfbDdBY5ZnPCrU/G2MK, role=USER, textPass=null, username=abc@cde.com, products=[], bookings=[])
2019-04-10 00:29:14,230 INFO com.astrology.web.astroweb.repositories.bootstrap.UserLoader [main] Saved data User(firstName=Shamik, lastName=Sinha, email=abc@cd.com, password={bcrypt}$2a$10$ZRcPSO1WguXGhmXaqHB3ve0vaaWcqcmx3Ch3zCH7qn2EclMhutjmW, role=USER, textPass=null, username=abc@cd.com, products=[], bookings=[])
2019-04-10 00:29:14,245 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-04-10 00:29:14,402 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-04-10 00:29:14,417 INFO org.springframework.boot.StartupInfoLogger [main] Started AstroWebApplication in 23.581 seconds (JVM running for 83.44)
2019-04-10 00:31:10,915 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-04-10 00:31:10,930 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-04-10 00:31:10,946 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 16 ms
2019-04-10 00:31:30,181 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-4] User in model home : User(password={bcrypt}$2a$10$wVX3fmUr4z6nq8SNfKs98utRXyoAHQRRLapfbDdBY5ZnPCrU/G2MK, username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1)
2019-04-10 00:31:30,181 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-4] Session Attribute Name: SPRING_SECURITY_CONTEXT Value: org.springframework.security.core.context.SecurityContextImpl@5dc3e1d4: Authentication: org.springframework.security.authentication.UsernamePasswordAuthenticationToken@5dc3e1d4: Principal: User(password={bcrypt}$2a$10$wVX3fmUr4z6nq8SNfKs98utRXyoAHQRRLapfbDdBY5ZnPCrU/G2MK, username=abc@cde.com, authorities=[USER], accountNonExpired=true, accountNonLocked=true, credentialsNonExpired=true, enabled=true, firstName=Shamik1, lastName=Sinha1); Credentials: [PROTECTED]; Authenticated: true; Details: org.springframework.security.web.authentication.WebAuthenticationDetails@ffff4c9c: RemoteIpAddress: 0:0:0:0:0:0:0:1; SessionId: 30E5938FAF38E2F41F75F5C799BE3E58; Granted Authorities: USER
2019-04-10 00:31:30,259 INFO com.astrology.web.astroweb.controller.LoginController [http-nio-8080-exec-4] Session Attribute Name: SPRING_SECURITY_SAVED_REQUEST Value: DefaultSavedRequest[http://localhost:8080/buy]
2019-04-10 00:31:44,695 INFO com.astrology.web.astroweb.controller.InstamojoController [http-nio-8080-exec-6] Payment data from view Payment(product=rudrakhyo, noOfItems=1, email=abc@cde.com)
2019-04-10 00:31:44,773 INFO com.instamojo.wrapper.util.HttpUtils [http-nio-8080-exec-6] Sending POST request to the url https://test.instamojo.com/oauth2/token/
2019-04-10 00:31:47,773 INFO com.instamojo.wrapper.util.HttpUtils [http-nio-8080-exec-6] Sending POST request to the url https://test.instamojo.com/v2/gateway/orders/
